DeviceID	Device NodeID	Day	Day NodeID	Path	Date	UTC	Params
353333333333333	2	2014-03-02	3	/device/515.json	2014-03-02T06:28:26+01:00	2014-03-02T05:28:26+00:00	{"deviceid":"353333333333333","name":"SMART Ph Geoptima","mcc":"515","mnc":"03","version":"6.0.68","platform":"android","model":"GT-I9300","os":"Android 4.1.2","eula":"yes","lc":"en_PH"}
353333333333333	2	2014-03-02	3	/device/51503.json	2014-03-02T06:28:37+01:00	2014-03-02T05:28:37+00:00	{"deviceid":"353333333333333","name":"SMART Ph Geoptima","mcc":"515","mnc":"03","version":"6.0.68","platform":"android","model":"GT-I9300","os":"Android 4.1.2","eula":"yes","lc":"en_PH"}
353333333333333	2	2014-03-02	3	/device/353333333333333.json	2014-03-02T06:28:38+01:00	2014-03-02T05:28:38+00:00	{"deviceid":"353333333333333","name":"SMART Ph Geoptima","mcc":"515","mnc":"03","version":"6.0.68","platform":"android","model":"GT-I9300","os":"Android 4.1.2","eula":"yes","lc":"en_PH"}
353333333333333	2	2014-03-02	3	/device/global.json	2014-03-02T06:58:35+01:00	2014-03-02T05:58:35+00:00	{"deviceid":"353333333333333","name":"SMART Ph Geoptima","mcc":"515","mnc":"03","version":"6.0.68","platform":"android","model":"GT-I9300","os":"Android 4.1.2","eula":"yes","lc":"en_PH"}
353333333333333	2	2014-03-02	3	/device/global.json	2014-03-02T07:41:08+01:00	2014-03-02T06:41:08+00:00	{"deviceid":"353333333333333","name":"SMART Ph Geoptima","mcc":"515","mnc":"03","version":"6.0.68","platform":"android","model":"GT-I9300","os":"Android 4.1.2","eula":"yes","lc":"en_PH"}
353333333333333	2	2014-03-02	3	/device/515.json	2014-03-02T07:41:10+01:00	2014-03-02T06:41:10+00:00	{"deviceid":"353333333333333","name":"SMART Ph Geoptima","mcc":"515","mnc":"03","version":"6.0.68","platform":"android","model":"GT-I9300","os":"Android 4.1.2","eula":"yes","lc":"en_PH"}
353333333333333	2	2014-03-02	3	/device/51503.json	2014-03-02T07:41:15+01:00	2014-03-02T06:41:15+00:00	{"deviceid":"353333333333333","name":"SMART Ph Geoptima","mcc":"515","mnc":"03","version":"6.0.68","platform":"android","model":"GT-I9300","os":"Android 4.1.2","eula":"yes","lc":"en_PH"}
353333333333333	2	2014-03-02	3	/device/353333333333333.json	2014-03-02T07:41:17+01:00	2014-03-02T06:41:17+00:00	{"deviceid":"353333333333333","name":"SMART Ph Geoptima","mcc":"515","mnc":"03","version":"6.0.68","platform":"android","model":"GT-I9300","os":"Android 4.1.2","eula":"yes","lc":"en_PH"}
353333333333333	2	2014-03-02	3	/device/global.json	2014-03-02T08:46:20+01:00	2014-03-02T07:46:20+00:00	{"deviceid":"353333333333333","name":"SMART Ph Geoptima","mcc":"515","mnc":"03","version":"6.0.68","platform":"android","model":"GT-I9300","os":"Android 4.1.2","eula":"yes","lc":"en_PH"}
353333333333333	2	2014-03-02	3	/device/515.json	2014-03-02T08:46:26+01:00	2014-03-02T07:46:26+00:00	{"deviceid":"353333333333333","name":"SMART Ph Geoptima","mcc":"515","mnc":"03","version":"6.0.68","platform":"android","model":"GT-I9300","os":"Android 4.1.2","eula":"yes","lc":"en_PH"}
